datetime,Incidents,holiday,onsitesupport,facilityupgrade,reporting
1/1/2016,112,0,1,0,0
2/1/2016,148,0,1,0,0
3/1/2016,158,0,1,0,0
4/1/2016,199,0,1,0,0
5/1/2016,183,0,1,0,0
6/1/2016,249,0,0,0,0
7/1/2016,282,0,0,0,0
8/1/2016,291,0,0,0,0
9/1/2016,211,0,0,0,0
10/1/2016,145,0,0,0,0
11/1/2016,233,0,0,0,0
12/1/2016,256,0,0,0,0
13/1/2016,215,0,0,0,0
14/1/2016,241,0,0,0,0
15/1/2016,289,0,0,0,0
16/1/2016,195,0,1,0,0
17/1/2016,122,0,1,0,0
18/1/2016,129,0,1,0,0
19/1/2016,176,0,1,0,0
20/1/2016,238,0,1,0,0
21/1/2016,240,0,1,0,0
22/1/2016,212,0,1,0,0
27/1/2016,69,0,1,0,0
28/1/2016,121,0,1,0,0
29/1/2016,163,0,1,0,0
30/1/2016,131,0,1,0,0
31/1/2016,163,0,1,0,0
1/2/2016,247,0,1,0,0
2/2/2016,289,0,1,0,0
3/2/2016,165,0,1,0,0
4/2/2016,281,0,1,0,0
5/2/2016,138,0,1,0,0
6/2/2016,172,0,1,0,0
7/2/2016,178,0,1,0,0
8/2/2016,193,0,1,0,0
9/2/2016,230,0,1,0,0
10/2/2016,227,0,1,0,0
11/2/2016,190,0,1,0,0
12/2/2016,167,0,1,0,0
13/2/2016,67,0,1,0,0
14/2/2016,47,0,1,0,0
15/2/2016,60,0,1,0,0
16/2/2016,148,0,1,0,0
17/2/2016,239,0,1,0,0
18/2/2016,226,0,1,0,0
19/2/2016,223,0,1,0,0
20/2/2016,248,0,1,0,0
21/2/2016,204,0,1,0,0
22/2/2016,287,0,1,0,0
23/2/2016,164,0,1,0,0
24/2/2016,99,0,1,0,0
25/2/2016,255,0,1,0,0
26/2/2016,229,0,1,0,0
27/2/2016,175,0,1,0,0
28/2/2016,259,0,1,0,0
29/2/2016,284,0,1,0,0
1/3/2016,310,0,1,0,0
2/3/2016,266,0,1,0,0
3/3/2016,244,0,1,0,0
4/3/2016,176,0,1,0,0
5/3/2016,183,0,1,0,0
6/3/2016,191,0,1,0,0
7/3/2016,319,0,0,0,0
8/3/2016,370,0,0,0,0
9/3/2016,421,0,0,0,0
10/3/2016,429,0,0,0,0
11/3/2016,387,0,0,0,0
12/3/2016,332,0,0,0,0
13/3/2016,280,0,0,0,0
14/3/2016,111,0,0,0,0
15/3/2016,321,0,0,0,0
16/3/2016,366,0,0,0,0
17/3/2016,360,0,0,0,0
18/3/2016,352,0,0,0,0
19/3/2016,244,0,0,0,0
20/3/2016,170,0,0,0,0
21/3/2016,268,0,0,0,0
22/3/2016,340,0,0,0,0
23/3/2016,416,0,0,0,0
24/3/2016,370,0,0,0,0
25/3/2016,346,0,0,0,0
26/3/2016,279,0,0,0,0
27/3/2016,228,0,0,0,0
28/3/2016,207,0,0,0,0
29/3/2016,319,0,0,0,0
30/3/2016,342,0,0,0,0
31/3/2016,389,0,0,0,0
1/4/2016,350,0,0,0,0
2/4/2016,222,0,0,0,0
3/4/2016,155,0,0,0,0
4/4/2016,126,0,0,0,0
5/4/2016,267,0,0,0,0
6/4/2016,298,0,0,0,0
7/4/2016,309,0,0,0,0
8/4/2016,313,0,0,0,0
9/4/2016,129,0,0,0,0
10/4/2016,235,0,0,0,0
11/4/2016,326,0,0,0,0
12/4/2016,242,0,0,0,0
13/4/2016,381,0,0,0,0
14/4/2016,391,0,0,0,0
15/4/2016,403,0,0,0,0
16/4/2016,367,0,0,0,0
17/4/2016,395,0,0,0,0
18/4/2016,447,0,0,0,0
19/4/2016,468,0,0,0,0
20/4/2016,452,0,0,0,0
21/4/2016,463,0,0,0,0
22/4/2016,496,0,0,0,0
23/4/2016,342,0,0,0,0
24/4/2016,385,0,0,0,0
25/4/2016,430,0,0,0,0
26/4/2016,353,0,0,0,0
27/4/2016,427,0,0,0,0
28/4/2016,381,0,0,0,0
29/4/2016,354,0,0,0,0
30/4/2016,389,0,0,0,0
1/5/2016,109,0,0,0,0
2/5/2016,391,0,0,0,0
3/5/2016,233,0,0,0,0
4/5/2016,322,0,0,0,0
5/5/2016,405,0,0,0,0
6/5/2016,192,0,0,0,0
7/5/2016,315,0,0,0,0
8/5/2016,316,0,0,0,0
9/5/2016,465,0,0,0,0
10/5/2016,455,0,0,0,0
11/5/2016,519,0,0,0,0
12/5/2016,531,0,0,0,0
13/5/2016,329,0,0,0,0
14/5/2016,428,0,0,0,0
15/5/2016,291,0,0,0,0
16/5/2016,435,0,0,0,0
17/5/2016,441,0,0,0,0
18/5/2016,455,0,0,0,0
19/5/2016,500,0,0,0,0
20/5/2016,533,0,0,0,0
21/5/2016,309,0,0,0,0
22/5/2016,384,0,0,0,0
23/5/2016,494,0,0,0,0
24/5/2016,355,0,0,0,0
25/5/2016,543,0,0,0,0
26/5/2016,530,0,0,0,0
27/5/2016,477,0,0,0,0
28/5/2016,348,0,0,0,0
29/5/2016,375,0,0,0,0
30/5/2016,332,0,0,0,0
31/5/2016,506,0,0,0,0
1/6/2016,555,0,0,0,0
2/6/2016,552,0,0,0,0
3/6/2016,396,0,0,0,0
4/6/2016,416,0,0,0,0
5/6/2016,228,0,0,0,0
6/6/2016,530,0,0,0,0
7/6/2016,527,0,0,0,0
8/6/2016,429,0,0,0,0
9/6/2016,537,0,0,0,0
10/6/2016,542,0,0,0,0
11/6/2016,416,0,0,0,0
12/6/2016,413,0,0,0,0
13/6/2016,499,0,0,0,0
14/6/2016,557,0,0,0,0
15/6/2016,559,0,0,0,0
16/6/2016,470,0,0,0,0
17/6/2016,551,0,0,0,0
18/6/2016,497,0,0,0,0
19/6/2016,461,0,0,0,0
20/6/2016,531,0,0,0,0
21/6/2016,544,0,0,0,0
22/6/2016,567,0,0,0,0
23/6/2016,541,0,0,0,0
24/6/2016,551,0,0,0,0
25/6/2016,438,0,0,0,0
26/6/2016,437,0,0,0,0
27/6/2016,479,0,0,0,0
28/6/2016,504,0,0,0,0
29/6/2016,558,0,0,0,0
30/6/2016,557,0,0,0,0
1/7/2016,404,0,0,0,0
2/7/2016,364,0,0,0,0
3/7/2016,360,0,0,0,0
4/7/2016,356,0,0,0,0
5/7/2016,446,0,0,0,0
6/7/2016,523,0,0,0,0
7/7/2016,496,0,0,0,0
8/7/2016,452,0,0,0,0
9/7/2016,387,0,0,0,0
10/7/2016,427,0,0,0,0
11/7/2016,537,0,0,0,0
12/7/2016,575,0,0,0,0
13/7/2016,564,0,0,0,0
14/7/2016,512,0,0,0,0
15/7/2016,494,0,0,0,0
16/7/2016,390,0,0,0,0
17/7/2016,421,0,0,0,0
18/7/2016,445,0,0,0,0
19/7/2016,555,0,0,0,0
20/7/2016,582,0,0,0,0
21/7/2016,558,0,0,0,0
22/7/2016,501,0,0,0,0
23/7/2016,382,0,0,0,0
24/7/2016,404,0,0,0,0
25/7/2016,361,0,0,0,0
26/7/2016,539,0,0,0,0
27/7/2016,551,0,0,0,0
28/7/2016,510,0,0,0,0
