date,count,Year,Month,Week,Day,Day of Week,Day of Year
1/6/13,8722,2013,6,22,1,5,152
2/6/13,15971,2013,6,22,2,6,153
3/6/13,7598,2013,6,23,3,0,154
4/6/13,15782,2013,6,23,4,1,155
5/6/13,15690,2013,6,23,5,2,156
6/6/13,12420,2013,6,23,6,3,157
7/6/13,1226,2013,6,23,7,4,158
8/6/13,18007,2013,6,23,8,5,159
9/6/13,21034,2013,6,23,9,6,160
10/6/13,3897,2013,6,24,10,0,161
11/6/13,12596,2013,6,24,11,1,162
12/6/13,16795,2013,6,24,12,2,163
13/6/13,8016,2013,6,24,13,3,164
14/6/13,14942,2013,6,24,14,4,165
15/6/13,25178,2013,6,24,15,5,166
16/6/13,21966,2013,6,24,16,6,167
17/6/13,19659,2013,6,25,17,0,168
18/6/13,13724,2013,6,25,18,1,169
19/6/13,24142,2013,6,25,19,2,170
20/6/13,26603,2013,6,25,20,3,171
21/6/13,27997,2013,6,25,21,4,172
22/6/13,29281,2013,6,25,22,5,173
23/6/13,28065,2013,6,25,23,6,174
24/6/13,24251,2013,6,26,24,0,175
25/6/13,27827,2013,6,26,25,1,176
26/6/13,29499,2013,6,26,26,2,177
27/6/13,24334,2013,6,26,27,3,178
28/6/13,27818,2013,6,26,28,4,179
29/6/13,29753,2013,6,26,29,5,180
30/6/13,24909,2013,6,26,30,6,181
1/7/13,16651,2013,7,27,1,0,182
2/7/13,22745,2013,7,27,2,1,183
3/7/13,21864,2013,7,27,3,2,184
4/7/13,22326,2013,7,27,4,3,185
5/7/13,21842,2013,7,27,5,4,186
6/7/13,20467,2013,7,27,6,5,187
7/7/13,20477,2013,7,27,7,6,188
8/7/13,21615,2013,7,28,8,0,189
9/7/13,26641,2013,7,28,9,1,190
10/7/13,25732,2013,7,28,10,2,191
11/7/13,24417,2013,7,28,11,3,192
12/7/13,19006,2013,7,28,12,4,193
13/7/13,26119,2013,7,28,13,5,194
14/7/13,29287,2013,7,28,14,6,195
15/7/13,28069,2013,7,29,15,0,196
16/7/13,29842,2013,7,29,16,1,197
17/7/13,30550,2013,7,29,17,2,198
18/7/13,28869,2013,7,29,18,3,199
19/7/13,26591,2013,7,29,19,4,200
20/7/13,25278,2013,7,29,20,5,201
21/7/13,30297,2013,7,29,21,6,202
22/7/13,25979,2013,7,30,22,0,203
23/7/13,32376,2013,7,30,23,1,204
24/7/13,35271,2013,7,30,24,2,205
25/7/13,31084,2013,7,30,25,3,206
26/7/13,34534,2013,7,30,26,4,207
27/7/13,32470,2013,7,30,27,5,208
28/7/13,23508,2013,7,30,28,6,209
29/7/13,34915,2013,7,31,29,0,210
30/7/13,37334,2013,7,31,30,1,211
31/7/13,37261,2013,7,31,31,2,212
1/8/13,20138,2013,8,31,1,3,213
2/8/13,35792,2013,8,31,2,4,214
3/8/13,29540,2013,8,31,3,5,215
4/8/13,35253,2013,8,31,4,6,216
5/8/13,36776,2013,8,32,5,0,217
6/8/13,37702,2013,8,32,6,1,218
7/8/13,34396,2013,8,32,7,2,219
8/8/13,28366,2013,8,32,8,3,220
9/8/13,29017,2013,8,32,9,4,221
10/8/13,37201,2013,8,32,10,5,222
11/8/13,33060,2013,8,32,11,6,223
12/8/13,31457,2013,8,33,12,0,224
13/8/13,22437,2013,8,33,13,1,225
14/8/13,38150,2013,8,33,14,2,226
15/8/13,37386,2013,8,33,15,3,227
16/8/13,35991,2013,8,33,16,4,228
17/8/13,37285,2013,8,33,17,5,229
18/8/13,27612,2013,8,33,18,6,230
19/8/13,33127,2013,8,34,19,0,231
20/8/13,35843,2013,8,34,20,1,232
21/8/13,36315,2013,8,34,21,2,233
22/8/13,26629,2013,8,34,22,3,234
23/8/13,33503,2013,8,34,23,4,235
24/8/13,32941,2013,8,34,24,5,236
25/8/13,31755,2013,8,34,25,6,237
26/8/13,29979,2013,8,35,26,0,238
27/8/13,34208,2013,8,35,27,1,239
28/8/13,28185,2013,8,35,28,2,240
29/8/13,34215,2013,8,35,29,3,241
30/8/13,32318,2013,8,35,30,4,242
31/8/13,25381,2013,8,35,31,5,243
1/9/13,25235,2013,9,35,1,6,244
2/9/13,21416,2013,9,36,2,0,245
3/9/13,32411,2013,9,36,3,1,246
4/9/13,36798,2013,9,36,4,2,247
5/9/13,35825,2013,9,36,5,3,248
6/9/13,35868,2013,9,36,6,4,249
7/9/13,34419,2013,9,36,7,5,250
8/9/13,33196,2013,9,36,8,6,251
9/9/13,35394,2013,9,37,9,0,252
10/9/13,36954,2013,9,37,10,1,253
11/9/13,35812,2013,9,37,11,2,254
12/9/13,31252,2013,9,37,12,3,255
13/9/13,36501,2013,9,37,13,4,256
14/9/13,31607,2013,9,37,14,5,257
15/9/13,31914,2013,9,37,15,6,258
16/9/13,31287,2013,9,38,16,0,259
17/9/13,38283,2013,9,38,17,1,260
18/9/13,37957,2013,9,38,18,2,261
19/9/13,39200,2013,9,38,19,3,262
20/9/13,39382,2013,9,38,20,4,263
21/9/13,31826,2013,9,38,21,5,264
22/9/13,29758,2013,9,38,22,6,265
23/9/13,35152,2013,9,39,23,0,266
24/9/13,38417,2013,9,39,24,1,267
25/9/13,38223,2013,9,39,25,2,268
26/9/13,38189,2013,9,39,26,3,269
27/9/13,37412,2013,9,39,27,4,270
28/9/13,34931,2013,9,39,28,5,271
29/9/13,32592,2013,9,39,29,6,272
30/9/13,37148,2013,9,40,30,0,273
1/10/13,40575,2013,10,40,1,1,274
2/10/13,41383,2013,10,40,2,2,275
3/10/13,40456,2013,10,40,3,3,276
4/10/13,40195,2013,10,40,4,4,277
5/10/13,34181,2013,10,40,5,5,278
6/10/13,26574,2013,10,40,6,6,279
7/10/13,25016,2013,10,41,7,0,280
